
Wed Aug 12 2015 13:43:12 GMT+0200 (CEST)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.4
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 0.10.35
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.1.0.GA
  SDK Path                    = /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/fuerst/.appcelerator/install/4.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform android --log-level trace --sdk 4.1.0.GA --project-dir /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout --target device --android-sdk /Users/fuerst/Library/android-sdk --device-id 0621ed32229928e7 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49254 --config-file /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/build-1439379787342.json --no-banner

[DEBUG]  Detecting modules in /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/modules
[DEBUG]  Detected android module: de.manumaticx.androidflip 1.0.1 @ /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/modules/android/de.manumaticx.androidflip/1.0.1
[DEBUG]  Detected iphone module: org.bcbhh.iosflipview 1.0.12 @ /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/modules/iphone/org.bcbhh.iosflipview/1.0.12
[DEBUG]  Detected iphone module: org.bcbhh.iosflipview 1.0.13 @ /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/modules/iphone/org.bcbhh.iosflipview/1.0.13
[DEBUG]  Detected iphone module: org.bcbhh.iosflipview 1.0.14 @ /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/modules/iphone/org.bcbhh.iosflipview/1.0.14
[DEBUG]  Detected iphone module: org.bcbhh.iosflipview 1.0.15 @ /Users/fuerst/Documents/Appcelerator_Studio_Workspace/Passpartout/modules/iphone/org.bcbhh.iosflipview/1.0.15
[DEBUG]  Detecting modules in /Users/fuerst/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: analytics.google 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0
[DEBUG]  Detected android module: appcelerator.encrypteddatabase 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/appcelerator.encrypteddatabase/1.0.4
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.11
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123
